resource/game.gameevents CRC:2b0276e9 Size:18758
resource/localization/items_danish.txt CRC:8fbcfd8e Size:14642
resource/localization/items_dutch.txt CRC:45f08913 Size:14518
resource/localization/items_english.txt CRC:0664b087 Size:2850
resource/localization/items_finnish.txt CRC:15e1d2dd Size:14408
resource/localization/items_french.txt CRC:d7398139 Size:14526
resource/localization/items_german.txt CRC:f40d9220 Size:14438
resource/localization/items_greek.txt CRC:dd413548 Size:13716
resource/localization/items_hungarian.txt CRC:0b34a80c Size:14680
resource/localization/items_italian.txt CRC:932891d7 Size:14120
resource/localization/items_japanese.txt CRC:5ff8c935 Size:13532
resource/localization/items_koreana.txt CRC:0d53f5f6 Size:13148
resource/localization/items_latam.txt CRC:080d5c3a Size:14512
resource/localization/items_norwegian.txt CRC:7f96828c Size:14362
resource/localization/items_polish.txt CRC:fd8e84c9 Size:14288
resource/localization/items_portuguese.txt CRC:f2ab7797 Size:13998
resource/localization/items_romanian.txt CRC:4dcd6a87 Size:14422
resource/localization/items_russian.txt CRC:a0c59942 Size:14040
resource/localization/items_schinese.txt CRC:9f20ae5c Size:13054
resource/localization/items_spanish.txt CRC:5026e804 Size:14296
resource/localization/items_swedish.txt CRC:9f6f5f4a Size:14072
resource/localization/items_tchinese.txt CRC:f282cf3d Size:12430
resource/localization/items_thai.txt CRC:6a91481a Size:14438
resource/localization/items_turkish.txt CRC:f094c880 Size:14056
resource/localization/items_ukrainian.txt CRC:19380fa3 Size:13634
resource/localization/items_vietnamese.txt CRC:790e75e8 Size:14072
scripts/decals_subrect.txt CRC:5ce2500a Size:630
scripts/emoticons.txt CRC:417c001e Size:104
scripts/itemtest_manifest.txt CRC:3b7eda5a Size:35453
scripts/propdata.txt CRC:0888795f Size:12277
scripts/regions.txt CRC:8ba04292 Size:1165
scripts/soundmixers.txt CRC:70b6ee94 Size:9516
scripts/soundscapes_manifest.txt CRC:3ce30478 Size:119
scripts/items/items_game.txt CRC:e75800d4 Size:448220
scripts/npc/npc_abilities.txt CRC:44531941 Size:2244215
scripts/npc/npc_heroes.txt CRC:18e5420f Size:618827
scripts/npc/npc_units.txt CRC:5989b23a Size:814671
scripts/npc/portraits_vs_radiant.txt CRC:4da208d6 Size:225550
scripts/talker/response_rules.txt CRC:39d93723 Size:15483
soundstacks/sosstrings.txt CRC:19a5c1c4 Size:192
maps/models/gameplay_2caeea0e.vagrp_c CRC:45f7e536 Size:1349
maps/models/intro_camera_dc7f8689.vagrp_c CRC:57761c72 Size:716
maps/models/trailer_aa03925a.vagrp_c CRC:60722950 Size:716
models/creeps/lane_creeps/creep_radiant_melee/asset_sequences_5b684efa.vagrp_c CRC:25e20469 Size:20690
models/creeps/lane_creeps/creep_radiant_melee/asset_sequences_ae6bc015.vagrp_c CRC:5e37014c Size:20387
models/creeps/lane_creeps/creep_radiant_melee/mars_debut_e14fdaf3.vagrp_c CRC:be9f319c Size:4179
models/creeps/lane_creeps/creep_radiant_melee/pushback_death_0bd401d9.vagrp_c CRC:ef9cb8f2 Size:8998
models/creeps/lane_creeps/creep_radiant_melee/radiant_melee_b3c5d4c7.vagrp_c CRC:353719e7 Size:6198
models/creeps/lane_creeps/creep_radiant_melee/radiant_melee_mega_17e3b91e.vagrp_c CRC:7d737632 Size:5885
models/creeps/lane_creeps/creep_radiant_ranged/asset_sequences_c4b4edf7.vagrp_c CRC:20e40618 Size:9983
models/creeps/lane_creeps/creep_radiant_ranged/radiant_ranged_mega_32c442df.vagrp_c CRC:3af14dd4 Size:6467
models/creeps/neutral_creeps/n_creep_beast/asset_sequences_cabe28f9.vagrp_c CRC:cd322bb6 Size:7165
models/creeps/neutral_creeps/n_creep_beast/n_creep_beast_fbf0cdc7.vagrp_c CRC:198a7ab4 Size:3602
models/creeps/neutral_creeps/n_creep_black_dragon/asset_sequences_89002d5d.vagrp_c CRC:8fc75cfa Size:6707
models/creeps/neutral_creeps/n_creep_black_dragon/n_creep_black_dragon_86b394be.vagrp_c CRC:4f72c517 Size:3888
models/creeps/neutral_creeps/n_creep_furbolg/asset_sequences_3be0f71a.vagrp_c CRC:476c93a6 Size:6370
models/creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter_ecfb78b1.vagrp_c CRC:1244f274 Size:3717
models/creeps/neutral_creeps/n_creep_furbolg/taunt_1f374399.vagrp_c CRC:d05c525a Size:4199
models/creeps/neutral_creeps/n_creep_golem_a/asset_sequences_061798d8.vagrp_c CRC:e223449e Size:6622
models/creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a_a8c4f68f.vagrp_c CRC:2afdd8d0 Size:3328
models/creeps/neutral_creeps/n_creep_golem_b/asset_sequences_0b9cfa9e.vagrp_c CRC:4fa06682 Size:6317
models/creeps/neutral_creeps/n_creep_golem_b/n_creep_golem_b_76d646c7.vagrp_c CRC:9ee18493 Size:2817
models/creeps/neutral_creeps/n_creep_thunder_lizard/asset_sequences_1336be26.vagrp_c CRC:72a9b2bb Size:6097
models/creeps/neutral_creeps/n_creep_thunder_lizard/asset_sequences_f6d88b2c.vagrp_c CRC:87b0c478 Size:6876
models/creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_big_bdcfabd9.vagrp_c CRC:12f12b59 Size:3106
models/creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_small_36c8bb30.vagrp_c CRC:6d9ce290 Size:2952
models/creeps/neutral_creeps/n_creep_troll_dark_a/asset_sequences_dd4a4e69.vagrp_c CRC:39964925 Size:6225
models/creeps/neutral_creeps/n_creep_troll_dark_a/n_creep_troll_dark_a_aba8b244.vagrp_c CRC:848e6df4 Size:3291
models/creeps/neutral_creeps/n_creep_troll_dark_b/asset_sequences_4c92a86b.vagrp_c CRC:bd340e7e Size:6055
models/creeps/neutral_creeps/n_creep_troll_dark_b/asset_sequences_db289a05.vagrp_c CRC:3f208e61 Size:6071
models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b_a302fc98.vagrp_c CRC:ca9ad749 Size:3207
models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_frost_55b0e182.vagrp_c CRC:cb1efcd8 Size:3194
models/creeps/neutral_creeps/n_creep_vulture_a/asset_sequences_68e1d712.vagrp_c CRC:ea4a48d5 Size:8022
models/creeps/neutral_creeps/n_creep_vulture_a/n_creep_vulture_a_3201f4bd.vagrp_c CRC:c2e2effd Size:4506
models/creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b.vagrp_c CRC:348136c0 Size:4489
models/creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b_2e949cdb.vagrp_c CRC:678f4171 Size:4515
models/creeps/neutral_creeps/n_creep_worg_large/asset_sequences_828d282c.vagrp_c CRC:5ac38068 Size:5592
models/creeps/neutral_creeps/n_creep_worg_large/n_creep_worg_large_489d0750.vagrp_c CRC:2ec08465 Size:2971
models/creeps/neutral_creeps/n_creep_worg_small/asset_sequences_1b13b818.vagrp_c CRC:2c5712bf Size:5848
models/creeps/neutral_creeps/n_creep_worg_small/n_creep_worg_small_76bf8f08.vagrp_c CRC:510ea089 Size:2670
models/creeps/nian/asset_sequences_49268352.vagrp_c CRC:4622e33b Size:12478
models/creeps/nian/nian_creep_9bf2c996.vagrp_c CRC:13fd3ce3 Size:5613
models/creeps/roshan/asset_sequences_68269dab.vagrp_c CRC:b9068345 Size:7523
models/creeps/roshan/roshan_5b097c6c.vagrp_c CRC:f2bb7079 Size:4357
models/creeps/roshan/roshan_hat_fx_d5e071ba.vagrp_c CRC:676e3375 Size:1849
models/heroes/abaddon/abaddon_cd1b37d1.vagrp_c CRC:757a54c3 Size:7091
models/heroes/abaddon/base_73c484d0.vagrp_c CRC:9f8b6c12 Size:12374
models/heroes/abaddon/effigy_18ded492.vagrp_c CRC:9a1ffbca Size:6790
models/heroes/abaddon/item_60e971a5.vagrp_c CRC:6a472136 Size:7877
models/heroes/alchemist/alchemist_d1af9996.vagrp_c CRC:ec4f069f Size:6078
models/heroes/alchemist/base_46897f35.vagrp_c CRC:b0583c83 Size:12128
models/heroes/alchemist/effigy_7bcc42a2.vagrp_c CRC:09bdd050 Size:5766
models/heroes/alchemist/item_24496b8e.vagrp_c CRC:d2dc138e Size:5766
models/heroes/antimage/antimage_598b573f.vagrp_c CRC:bf731c87 Size:3830
models/heroes/antimage/base_30b74348.vagrp_c CRC:e75994e6 Size:9199
models/heroes/antimage/effigy_af7216a8.vagrp_c CRC:39e8486f Size:3515
models/heroes/antimage/item_940de24a.vagrp_c CRC:5b41e139 Size:12985
models/heroes/arc_warden/arc_warden_f7b22a85.vagrp_c CRC:591c48af Size:4873
models/heroes/arc_warden/base_93832ca6.vagrp_c CRC:0d757ce8 Size:11287
models/heroes/arc_warden/effigy_5627674b.vagrp_c CRC:99a497cb Size:4538
models/heroes/arc_warden/injured_dd7604ee.vagrp_c CRC:1e277695 Size:6822
models/heroes/axe/axe_9d33771c.vagrp_c CRC:aa20afd6 Size:5072
models/heroes/axe/base_5ebe5fde.vagrp_c CRC:7d757fd3 Size:10224
models/heroes/axe/effigy_02324250.vagrp_c CRC:7815a957 Size:4792
models/heroes/axe/item_9acb4b71.vagrp_c CRC:891d0f3c Size:6328
models/heroes/batrider/base_b21c1ea6.vagrp_c CRC:f52ed92d Size:8024
models/heroes/batrider/batrider_090135b0.vagrp_c CRC:507a7881 Size:4781
models/heroes/batrider/effigy_2916ecb4.vagrp_c CRC:152abede Size:4466
models/heroes/batrider/item_01c5f9a1.vagrp_c CRC:783ddcc6 Size:5262
models/heroes/batrider/item_ti8_473619eb.vagrp_c CRC:3d0c14ad Size:5785
models/heroes/beastmaster/base_bfa71b9c.vagrp_c CRC:0d94e9e5 Size:10156
models/heroes/beastmaster/beastmaster_4d60e77c.vagrp_c CRC:af0fbf9b Size:5400
models/heroes/beastmaster/effigy_3916a7e4.vagrp_c CRC:6dfbf394 Size:5066
models/heroes/beastmaster/item_c950310d.vagrp_c CRC:e5ef7be4 Size:5697
models/heroes/blood_seeker/base_8ef4a38d.vagrp_c CRC:f89c0564 Size:10310
models/heroes/blood_seeker/base_eb15cf0e.vagrp_c CRC:1a1665eb Size:10572
models/heroes/blood_seeker/blood_seeker_b91f2422.vagrp_c CRC:707c271b Size:5187
models/heroes/blood_seeker/bloodseeker_81193608.vagrp_c CRC:aa51c651 Size:5190
models/heroes/blood_seeker/effigy_9decf8f5.vagrp_c CRC:3b15d53e Size:4849
models/heroes/blood_seeker/effigy_f6a48841.vagrp_c CRC:3b15d53e Size:4849
models/heroes/blood_seeker/item_366b5ffc.vagrp_c CRC:06ba30d7 Size:6719
models/heroes/blood_seeker/item_de59c168.vagrp_c CRC:bce471a9 Size:6719
models/heroes/bounty_hunter/base_5b3dd02c.vagrp_c CRC:6d23a04a Size:11245
models/heroes/bounty_hunter/bounty_hunter_3b304370.vagrp_c CRC:a72ecb46 Size:4835
models/heroes/bounty_hunter/effigy_69766d09.vagrp_c CRC:6f2d7ffe Size:4497
models/heroes/bounty_hunter/item_hoard_cd2662da.vagrp_c CRC:9878f180 Size:10918
models/heroes/bounty_hunter/item_twinblade_0f645b98.vagrp_c CRC:2b419fb9 Size:9307
models/heroes/bounty_hunter/item_twinblade_hoard_dc472577.vagrp_c CRC:25d34372 Size:9650
models/heroes/chaos_knight/base_b0afc85d.vagrp_c CRC:dfbe44e9 Size:8064
models/heroes/chaos_knight/chaos_knight_6abdc22d.vagrp_c CRC:ffd4a832 Size:4604
models/heroes/chaos_knight/effigy_2a63639e.vagrp_c CRC:0f11da9c Size:3989
models/heroes/chaos_knight/item_7e7b4836.vagrp_c CRC:a2b11c95 Size:4359
models/heroes/crystal_maiden/asset_sequences_4adaabd9.vagrp_c CRC:a9f7a881 Size:3215
models/heroes/crystal_maiden/base_42d4926d.vagrp_c CRC:79101fbd Size:9066
models/heroes/crystal_maiden/crystal_maiden_574bb8b7.vagrp_c CRC:9ce603c8 Size:5348
models/heroes/crystal_maiden/crystal_maiden_deathsim_7455b6e0.vagrp_c CRC:789838d8 Size:2779
models/heroes/crystal_maiden/effigy_238585ab.vagrp_c CRC:d5f993a8 Size:4994
models/heroes/crystal_maiden/item_a9ad4cd3.vagrp_c CRC:5092d49d Size:8575
models/heroes/disruptor/base_40b0988d.vagrp_c CRC:3997e3d3 Size:9673
models/heroes/disruptor/disruptor_af5d8eeb.vagrp_c CRC:66a7ee50 Size:5426
models/heroes/disruptor/effigy_563cfae3.vagrp_c CRC:6eac0889 Size:5106
models/heroes/disruptor/item_65b4ba80.vagrp_c CRC:b822d0cf Size:5106
models/heroes/doom/base_0b7c13ec.vagrp_c CRC:941a0e6e Size:9647
models/heroes/doom/base_devour_39f8e3e5.vagrp_c CRC:b788dc86 Size:9337
models/heroes/doom/doom_ecd35da1.vagrp_c CRC:d1a34b49 Size:4550
models/heroes/doom/effigy_e1eff8e3.vagrp_c CRC:3dd49e9f Size:4273
models/heroes/doom/item_crown_hells_eyeoffetizu_override_2a1479a8.vagrp_c CRC:7ef04a9b Size:4710
models/heroes/doom/item_fa577c2e.vagrp_c CRC:8555c8b8 Size:6512
models/heroes/doom/item_ti8_burning_fiend_override_f7187d53.vagrp_c CRC:73793c52 Size:4740
models/heroes/doom/item_ti8_crown_hells_eye_offetizu_override_d5a33318.vagrp_c CRC:b86435be Size:4746
models/heroes/doom/item_ti8_crown_hells_override_065801af.vagrp_c CRC:53a220b5 Size:4723
models/heroes/doom/item_ti8_crowns_hell_burning_fiend_override_262a4253.vagrp_c CRC:baae26f2 Size:4748
models/heroes/doom/item_ti8_d7009a94.vagrp_c CRC:c4cfd141 Size:5529
models/heroes/doom/item_ti8_eyeofeffitzu_override_b15246a2.vagrp_c CRC:ca028ca7 Size:4718
models/heroes/doom/item_ti8_pyre_3beb592b.vagrp_c CRC:5dd1b41b Size:4273
models/heroes/dragon_knight/asset_sequences_b94ce9d8.vagrp_c CRC:57e08b0a Size:6304
models/heroes/dragon_knight/base_4817bb6d.vagrp_c CRC:f7c58527 Size:8397
models/heroes/dragon_knight/dragon_knight_394edad3.vagrp_c CRC:79fe84ca Size:4574
models/heroes/dragon_knight/dragon_knight_dragon_c662af73.vagrp_c CRC:b92bd875 Size:4058
models/heroes/dragon_knight/effigy_eef0b25e.vagrp_c CRC:acf99f9d Size:4242
models/heroes/dragon_knight/item_55f3593f.vagrp_c CRC:e19bb790 Size:4623
models/heroes/dragon_knight/mars_debut_ca3b89ac.vagrp_c CRC:ff70b73d Size:4106
models/heroes/drow/base_f85ab084.vagrp_c CRC:3f6330f2 Size:12745
models/heroes/drow/drow_base_71f25fb0.vagrp_c CRC:1c920528 Size:6340
models/heroes/drow/effigy_41bddff1.vagrp_c CRC:0ee51ccf Size:9120
models/heroes/drow/item_4d8d7afa.vagrp_c CRC:42fddc67 Size:8190
models/heroes/enchantress/base_cf3b44cb.vagrp_c CRC:19762bd2 Size:8770
models/heroes/enchantress/effigy_6576f0b6.vagrp_c CRC:7b85fd7b Size:4517
models/heroes/enchantress/enchantress_cc033ae4.vagrp_c CRC:c9ac2c46 Size:4850
models/heroes/enchantress/enchantress_weapon_7075d115.vagrp_c CRC:5e298daf Size:2071
models/heroes/enchantress/enchantress_weapon_lvl2_58c41e1e.vagrp_c CRC:153f28a1 Size:2071
models/heroes/enchantress/item_d4acbf27.vagrp_c CRC:a82fc84a Size:4517
models/heroes/enigma/asset_sequences_9b9a0058.vagrp_c CRC:417382f0 Size:6281
models/heroes/enigma/base_e47208c9.vagrp_c CRC:4611ee93 Size:10185
models/heroes/enigma/effigy_2ed0c2ad.vagrp_c CRC:83b5ca99 Size:4331
models/heroes/enigma/eidelon_1cbec7fa.vagrp_c CRC:9d7ece65 Size:3298
models/heroes/enigma/enigma_40d8eb59.vagrp_c CRC:46680129 Size:4627
models/heroes/enigma/item_78785507.vagrp_c CRC:a885a6a5 Size:5001
models/heroes/enigma/taunt_dcee48de.vagrp_c CRC:a3d7ca6e Size:4331
models/heroes/furion/asset_sequences_06d77486.vagrp_c CRC:9e9a5caf Size:6523
models/heroes/furion/base_ba94db0f.vagrp_c CRC:29ea0d87 Size:8852
models/heroes/furion/effigy_b1cb2572.vagrp_c CRC:fdb42640 Size:4550
models/heroes/furion/furion_b8e6e65b.vagrp_c CRC:463d24a4 Size:4849
models/heroes/furion/item_c17bbb42.vagrp_c CRC:45e07dac Size:7489
models/heroes/furion/treant_d4b5bd79.vagrp_c CRC:0efcafdf Size:3766
models/heroes/gyro/asset_sequences_efee741f.vagrp_c CRC:e5caa5c3 Size:2189
models/heroes/gyro/base_2f7f2de4.vagrp_c CRC:b2db6ca8 Size:12182
models/heroes/gyro/effigy_fe6ad609.vagrp_c CRC:0e31d5cb Size:6818
models/heroes/gyro/gyro_265d16b9.vagrp_c CRC:f8d3498a Size:7096
models/heroes/gyro/gyro_missile_165460c5.vagrp_c CRC:e73bc2c3 Size:716
models/heroes/gyro/item_a3468645.vagrp_c CRC:b8baf483 Size:12110
models/heroes/juggernaut/asset_sequences_574fe21b.vagrp_c CRC:8213c462 Size:2889
models/heroes/juggernaut/base_386fb551.vagrp_c CRC:6eeddc63 Size:13697
models/heroes/juggernaut/effigy_2593aa77.vagrp_c CRC:4ab6b113 Size:4473
models/heroes/juggernaut/item_9a4f807f.vagrp_c CRC:827226ba Size:7248
models/heroes/juggernaut/item_odachi_573feed0.vagrp_c CRC:6ce42ddd Size:10068
models/heroes/juggernaut/jugg_healing_ward_849777fd.vagrp_c CRC:e305ce9b Size:1458
models/heroes/juggernaut/juggernaut_cce213bc.vagrp_c CRC:adf738e1 Size:4808
models/heroes/juggernaut/juggernaut_pants_e0fd5f97.vagrp_c CRC:36daa881 Size:2602
models/heroes/juggernaut/juggernaut_pants_lvl2_5bd1d43d.vagrp_c CRC:975aa261 Size:2602
models/heroes/juggernaut/juggernaut_pants_lvl3_aedbc4e5.vagrp_c CRC:b23bb480 Size:2602
models/heroes/keeper_of_the_light/asset_sequences_2844a5dd.vagrp_c CRC:3f4fdb5f Size:2646
models/heroes/keeper_of_the_light/base_19404437.vagrp_c CRC:95a97abb Size:13213
models/heroes/keeper_of_the_light/effigy_a2781afd.vagrp_c CRC:7844d197 Size:7431
models/heroes/keeper_of_the_light/item_e6981dda.vagrp_c CRC:cd95599a Size:8844
models/heroes/keeper_of_the_light/keeper_of_the_light_d09a9915.vagrp_c CRC:02e3875c Size:7825
models/heroes/keeper_of_the_light/kotl_horsefx_d026321e.vagrp_c CRC:ec7c3770 Size:2279
models/heroes/kunkka/base_7fad2ba3.vagrp_c CRC:b8b5b83f Size:7800
models/heroes/kunkka/effigy_612b2d2d.vagrp_c CRC:49b5f1f5 Size:4515
models/heroes/kunkka/ghostship_sim.vagrp_c CRC:1e9ebcc0 Size:4803
models/heroes/kunkka/item_f3d925b7.vagrp_c CRC:968855a1 Size:6003
models/heroes/kunkka/kunkka_0db9b8be.vagrp_c CRC:5f311871 Size:4515
models/heroes/lanaya/base_ceade375.vagrp_c CRC:7c47cc50 Size:9314
models/heroes/lanaya/effigy_594baee4.vagrp_c CRC:69c448f5 Size:4606
models/heroes/lanaya/item_a774a050.vagrp_c CRC:206a16e2 Size:9081
models/heroes/lanaya/lanaya_5c083d7f.vagrp_c CRC:21e61e92 Size:4904
models/heroes/lich/base_0a9aa8a0.vagrp_c CRC:f4a2e559 Size:8287
models/heroes/lich/effigy_0e078007.vagrp_c CRC:f2451da5 Size:4511
models/heroes/lich/item_ca3db290.vagrp_c CRC:12767bd4 Size:4877
models/heroes/lich/lich_21a46bdd.vagrp_c CRC:1435eeea Size:4793
models/heroes/lina/base_8154adff.vagrp_c CRC:7d8c37b5 Size:10005
models/heroes/lina/effigy_1c4a0fcc.vagrp_c CRC:1cfa779a Size:5625
models/heroes/lina/item_5abe7961.vagrp_c CRC:177ce4ea Size:6680
models/heroes/lina/lina_02d886ae.vagrp_c CRC:fed11864 Size:5906
models/heroes/lone_druid/asset_sequences_39d10b65.vagrp_c CRC:261ecaf7 Size:1408
models/heroes/lone_druid/asset_sequences_7b3c7a9a.vagrp_c CRC:73ef76cb Size:7212
models/heroes/lone_druid/asset_sequences_9a65ac96.vagrp_c CRC:a3ad4fa2 Size:9172
models/heroes/lone_druid/base_43291753.vagrp_c CRC:0f7e0335 Size:9980
models/heroes/lone_druid/effigy_daedab63.vagrp_c CRC:a7016135 Size:4606
models/heroes/lone_druid/item_16259a68.vagrp_c CRC:2998a6af Size:5673
models/heroes/lone_druid/lone_druid_c859cd74.vagrp_c CRC:ceaab1cc Size:4942
models/heroes/lone_druid/lone_druid_weapon_fx_73158cdc.vagrp_c CRC:79d92326 Size:990
models/heroes/lone_druid/spirit_bear_5772ce09.vagrp_c CRC:9a78cc29 Size:3616
models/heroes/lone_druid/true_form_d32ded9f.vagrp_c CRC:271234ce Size:3936
models/heroes/luna/base_900bb1b5.vagrp_c CRC:23c0cf0f Size:11963
models/heroes/luna/effigy_f410cd0e.vagrp_c CRC:456d4c91 Size:7067
models/heroes/luna/item_908e1970.vagrp_c CRC:b11d3f98 Size:9514
models/heroes/luna/luna_91193f3e.vagrp_c CRC:0777cae0 Size:7350
models/heroes/lycan/asset_sequences_0d78df37.vagrp_c CRC:12074319 Size:8359
models/heroes/lycan/asset_sequences_2856a71d.vagrp_c CRC:99426c2e Size:7712
models/heroes/lycan/base_c16911b5.vagrp_c CRC:8ab55b3d Size:8492
models/heroes/lycan/effigy_ae52e2f8.vagrp_c CRC:717f59f1 Size:4290
models/heroes/lycan/item_4fc45142.vagrp_c CRC:06e241f8 Size:5369
models/heroes/lycan/lycan_7b50d5a3.vagrp_c CRC:37ae25b5 Size:4568
models/heroes/lycan/lycan_wolf_31b4a6ee.vagrp_c CRC:c8711c66 Size:4584
models/heroes/lycan/summon_wolves_f5b767eb.vagrp_c CRC:b95d2847 Size:4021
models/heroes/medusa/base_0be57436.vagrp_c CRC:c044ca90 Size:11905
models/heroes/medusa/effigy_8c05f66d.vagrp_c CRC:91ac620c Size:7647
models/heroes/medusa/item_fba3f2de.vagrp_c CRC:e54bb618 Size:8947
models/heroes/medusa/medusa_391cd4ea.vagrp_c CRC:48b00431 Size:7946
models/heroes/mirana/base_dddc6860.vagrp_c CRC:d9562879 Size:8562
models/heroes/mirana/effigy_288b56f7.vagrp_c CRC:c913b95b Size:5445
models/heroes/mirana/item_99daa22f.vagrp_c CRC:cbb5dfac Size:6893
models/heroes/mirana/item_moon_griffon_ti8_immortal_override_875acc37.vagrp_c CRC:bd307527 Size:6258
models/heroes/mirana/item_starstorm_ti8_immortal_override_1e3fd82f.vagrp_c CRC:c4045710 Size:5869
models/heroes/mirana/item_ti8_immortal_cf3082df.vagrp_c CRC:3a9555a2 Size:8527
models/heroes/mirana/mirana_9b6b2fa7.vagrp_c CRC:bf502340 Size:5735
models/heroes/morphling/base_213a674b.vagrp_c CRC:3bf02213 Size:7815
models/heroes/morphling/effigy_bee1b469.vagrp_c CRC:d57058fe Size:4006
models/heroes/morphling/item_70122c81.vagrp_c CRC:34034e4c Size:5355
models/heroes/morphling/morphling_1e5c4693.vagrp_c CRC:7b1062c6 Size:4322
models/heroes/necrolyte/asset_sequences_c5b569ef.vagrp_c CRC:8d62aad8 Size:1861
models/heroes/necrolyte/base_f6b3d324.vagrp_c CRC:950ecb0c Size:11602
models/heroes/necrolyte/effigy_b0120617.vagrp_c CRC:c62dfe0a Size:7142
models/heroes/necrolyte/item_5e148953.vagrp_c CRC:271b4fcc Size:9323
models/heroes/necrolyte/necrolyte_51312d07.vagrp_c CRC:f95a3eb7 Size:7458
models/heroes/necrolyte/necrolyte_skull_890af77f.vagrp_c CRC:ac3c1430 Size:969
models/heroes/ogre_magi/base_d8ab904a.vagrp_c CRC:fbda32ca Size:8728
models/heroes/ogre_magi/effigy_75b19f64.vagrp_c CRC:f08cc842 Size:4842
