cfg/perftest.cfg CRC:c4ab0e1c Size:3454
scripts/talker/units/templar_assassin.txt CRC:8ce9d8fa Size:3129
scripts/talker/units/wind_ranger.txt CRC:eaa4f57b Size:2831
soundstacks/sosstrings.txt CRC:19a5c1c4 Size:192
econ/models/banners/asset_sequences_bb375479.vagrp_c CRC:fc086086 Size:2242
econ/models/banners/banner_s0_bf27c429.vagrp_c CRC:396cb46d Size:716
econ/s0/models/sell/s0_sell_grinder_0db75d4b.vagrp_c CRC:b53d1381 Size:1668
maps/models/gameplay_2caeea0e.vagrp_c CRC:45f7e536 Size:1349
maps/models/intro_camera_dc7f8689.vagrp_c CRC:57761c72 Size:716
maps/models/trailer_aa03925a.vagrp_c CRC:60722950 Size:716
models/creeps/lane_creeps/creep_radiant_melee/asset_sequences_5b684efa.vagrp_c CRC:25e20469 Size:20690
models/creeps/lane_creeps/creep_radiant_melee/asset_sequences_ae6bc015.vagrp_c CRC:5e37014c Size:20387
models/creeps/lane_creeps/creep_radiant_melee/mars_debut_e14fdaf3.vagrp_c CRC:be9f319c Size:4179
models/creeps/lane_creeps/creep_radiant_melee/pushback_death_0bd401d9.vagrp_c CRC:ef9cb8f2 Size:8998
models/creeps/lane_creeps/creep_radiant_melee/radiant_melee_b3c5d4c7.vagrp_c CRC:353719e7 Size:6198
models/creeps/lane_creeps/creep_radiant_melee/radiant_melee_mega_17e3b91e.vagrp_c CRC:7d737632 Size:5885
models/creeps/lane_creeps/creep_radiant_ranged/asset_sequences_c4b4edf7.vagrp_c CRC:20e40618 Size:9983
models/creeps/lane_creeps/creep_radiant_ranged/radiant_ranged_mega_32c442df.vagrp_c CRC:3af14dd4 Size:6467
models/creeps/neutral_creeps/n_creep_beast/asset_sequences_cabe28f9.vagrp_c CRC:cd322bb6 Size:7165
models/creeps/neutral_creeps/n_creep_beast/n_creep_beast_fbf0cdc7.vagrp_c CRC:198a7ab4 Size:3602
models/creeps/neutral_creeps/n_creep_black_dragon/asset_sequences_89002d5d.vagrp_c CRC:8fc75cfa Size:6707
models/creeps/neutral_creeps/n_creep_black_dragon/n_creep_black_dragon_86b394be.vagrp_c CRC:4f72c517 Size:3888
models/creeps/neutral_creeps/n_creep_furbolg/asset_sequences_3be0f71a.vagrp_c CRC:476c93a6 Size:6370
models/creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter_ecfb78b1.vagrp_c CRC:1244f274 Size:3717
models/creeps/neutral_creeps/n_creep_furbolg/taunt_1f374399.vagrp_c CRC:d05c525a Size:4199
models/creeps/neutral_creeps/n_creep_golem_a/asset_sequences_061798d8.vagrp_c CRC:e223449e Size:6622
models/creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a_a8c4f68f.vagrp_c CRC:2afdd8d0 Size:3328
models/creeps/neutral_creeps/n_creep_golem_b/asset_sequences_0b9cfa9e.vagrp_c CRC:4fa06682 Size:6317
models/creeps/neutral_creeps/n_creep_golem_b/n_creep_golem_b_76d646c7.vagrp_c CRC:9ee18493 Size:2817
models/creeps/neutral_creeps/n_creep_thunder_lizard/asset_sequences_1336be26.vagrp_c CRC:72a9b2bb Size:6097
models/creeps/neutral_creeps/n_creep_thunder_lizard/asset_sequences_f6d88b2c.vagrp_c CRC:87b0c478 Size:6876
models/creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_big_bdcfabd9.vagrp_c CRC:12f12b59 Size:3106
models/creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_small_36c8bb30.vagrp_c CRC:6d9ce290 Size:2952
models/creeps/neutral_creeps/n_creep_troll_dark_a/asset_sequences_dd4a4e69.vagrp_c CRC:39964925 Size:6225
models/creeps/neutral_creeps/n_creep_troll_dark_a/n_creep_troll_dark_a_aba8b244.vagrp_c CRC:848e6df4 Size:3291
models/creeps/neutral_creeps/n_creep_troll_dark_b/asset_sequences_4c92a86b.vagrp_c CRC:bd340e7e Size:6055
models/creeps/neutral_creeps/n_creep_troll_dark_b/asset_sequences_db289a05.vagrp_c CRC:3f208e61 Size:6071
models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b_a302fc98.vagrp_c CRC:ca9ad749 Size:3207
models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_frost_55b0e182.vagrp_c CRC:cb1efcd8 Size:3194
models/creeps/neutral_creeps/n_creep_vulture_a/asset_sequences_68e1d712.vagrp_c CRC:ea4a48d5 Size:8022
models/creeps/neutral_creeps/n_creep_vulture_a/n_creep_vulture_a_3201f4bd.vagrp_c CRC:c2e2effd Size:4506
models/creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b.vagrp_c CRC:348136c0 Size:4489
models/creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b_2e949cdb.vagrp_c CRC:678f4171 Size:4515
models/creeps/neutral_creeps/n_creep_worg_large/asset_sequences_828d282c.vagrp_c CRC:5ac38068 Size:5592
models/creeps/neutral_creeps/n_creep_worg_large/n_creep_worg_large_489d0750.vagrp_c CRC:2ec08465 Size:2971
models/creeps/neutral_creeps/n_creep_worg_small/asset_sequences_1b13b818.vagrp_c CRC:2c5712bf Size:5848
models/creeps/neutral_creeps/n_creep_worg_small/n_creep_worg_small_76bf8f08.vagrp_c CRC:510ea089 Size:2670
models/creeps/nian/asset_sequences_49268352.vagrp_c CRC:4622e33b Size:12478
models/creeps/nian/nian_creep_9bf2c996.vagrp_c CRC:13fd3ce3 Size:5613
models/creeps/roshan/asset_sequences_68269dab.vagrp_c CRC:b9068345 Size:7523
models/creeps/roshan/roshan_5b097c6c.vagrp_c CRC:f2bb7079 Size:4357
models/creeps/roshan/roshan_hat_fx_d5e071ba.vagrp_c CRC:676e3375 Size:1849
models/heroes/abaddon/abaddon_cd1b37d1.vagrp_c CRC:78b99c8a Size:7091
models/heroes/abaddon/base_73c484d0.vagrp_c CRC:6a0078d0 Size:12374
models/heroes/abaddon/effigy_18ded492.vagrp_c CRC:a907b2ab Size:6790
models/heroes/abaddon/item_60e971a5.vagrp_c CRC:6a472136 Size:7877
models/heroes/alchemist/alchemist_d1af9996.vagrp_c CRC:30346a41 Size:6078
models/heroes/alchemist/base_46897f35.vagrp_c CRC:663af919 Size:12128
models/heroes/alchemist/effigy_7bcc42a2.vagrp_c CRC:f419ed8b Size:5766
models/heroes/alchemist/item_24496b8e.vagrp_c CRC:90df48f4 Size:5766
models/heroes/antimage/antimage_598b573f.vagrp_c CRC:6435791a Size:3830
models/heroes/antimage/base_30b74348.vagrp_c CRC:823ee7ed Size:9199
models/heroes/antimage/effigy_af7216a8.vagrp_c CRC:79aa81a3 Size:3515
models/heroes/antimage/item_940de24a.vagrp_c CRC:5a8f051d Size:12985
models/heroes/arc_warden/arc_warden_f7b22a85.vagrp_c CRC:0713b17d Size:4873
models/heroes/arc_warden/base_93832ca6.vagrp_c CRC:67c2be35 Size:11287
models/heroes/arc_warden/effigy_5627674b.vagrp_c CRC:99a497cb Size:4538
models/heroes/arc_warden/injured_dd7604ee.vagrp_c CRC:1643403a Size:6822
models/heroes/axe/axe_9d33771c.vagrp_c CRC:f7b25505 Size:5072
models/heroes/axe/base_5ebe5fde.vagrp_c CRC:f6eae99f Size:10224
models/heroes/axe/effigy_02324250.vagrp_c CRC:96a69106 Size:4792
models/heroes/axe/item_9acb4b71.vagrp_c CRC:2c5704ca Size:6328
models/heroes/batrider/base_b21c1ea6.vagrp_c CRC:ffe61db2 Size:8024
models/heroes/batrider/batrider_090135b0.vagrp_c CRC:4c0f9451 Size:4781
models/heroes/batrider/effigy_2916ecb4.vagrp_c CRC:a5094716 Size:4466
models/heroes/batrider/item_01c5f9a1.vagrp_c CRC:3f32e50c Size:5262
models/heroes/batrider/item_ti8_473619eb.vagrp_c CRC:d41a7ca3 Size:5785
models/heroes/beastmaster/base_bfa71b9c.vagrp_c CRC:76685ff2 Size:10156
models/heroes/beastmaster/beastmaster_4d60e77c.vagrp_c CRC:3ca16ef2 Size:5400
models/heroes/beastmaster/effigy_3916a7e4.vagrp_c CRC:d5406e08 Size:5066
models/heroes/beastmaster/item_c950310d.vagrp_c CRC:e5ef7be4 Size:5697
models/heroes/blood_seeker/base_eb15cf0e.vagrp_c CRC:6f1bef14 Size:10572
models/heroes/blood_seeker/bloodseeker_81193608.vagrp_c CRC:f278ef98 Size:5190
models/heroes/blood_seeker/effigy_9decf8f5.vagrp_c CRC:f25805e6 Size:4849
models/heroes/blood_seeker/item_de59c168.vagrp_c CRC:98b99095 Size:6719
models/heroes/bounty_hunter/base_5b3dd02c.vagrp_c CRC:c1183f60 Size:11245
models/heroes/bounty_hunter/bounty_hunter_3b304370.vagrp_c CRC:d17b3224 Size:4835
models/heroes/bounty_hunter/effigy_69766d09.vagrp_c CRC:4d5346dd Size:4497
models/heroes/bounty_hunter/item_hoard_cd2662da.vagrp_c CRC:bb7c921c Size:10918
models/heroes/bounty_hunter/item_twinblade_0f645b98.vagrp_c CRC:04deca3c Size:9307
models/heroes/bounty_hunter/item_twinblade_hoard_dc472577.vagrp_c CRC:ab9c96fd Size:9650
models/heroes/chaos_knight/base_b0afc85d.vagrp_c CRC:64c9b3d4 Size:8064
models/heroes/chaos_knight/chaos_knight_6abdc22d.vagrp_c CRC:f5cf9e5a Size:4604
models/heroes/chaos_knight/effigy_2a63639e.vagrp_c CRC:03a67c30 Size:3989
models/heroes/chaos_knight/item_7e7b4836.vagrp_c CRC:a2b11c95 Size:4359
models/heroes/crystal_maiden/asset_sequences_4adaabd9.vagrp_c CRC:a9f7a881 Size:3215
models/heroes/crystal_maiden/base_42d4926d.vagrp_c CRC:62135fd5 Size:9066
models/heroes/crystal_maiden/crystal_maiden_574bb8b7.vagrp_c CRC:755802f1 Size:5348
models/heroes/crystal_maiden/crystal_maiden_deathsim_7455b6e0.vagrp_c CRC:789838d8 Size:2779
models/heroes/crystal_maiden/effigy_238585ab.vagrp_c CRC:32771411 Size:4994
models/heroes/crystal_maiden/item_a9ad4cd3.vagrp_c CRC:41c4f3ad Size:8575
models/heroes/disruptor/base_40b0988d.vagrp_c CRC:b2e66fda Size:9673
models/heroes/disruptor/disruptor_af5d8eeb.vagrp_c CRC:1dec617a Size:5426
models/heroes/disruptor/effigy_563cfae3.vagrp_c CRC:29127216 Size:5106
models/heroes/disruptor/item_65b4ba80.vagrp_c CRC:b822d0cf Size:5106
models/heroes/doom/base_0b7c13ec.vagrp_c CRC:c7a7acc4 Size:9647
models/heroes/doom/base_devour_39f8e3e5.vagrp_c CRC:4d45e612 Size:9337
models/heroes/doom/doom_ecd35da1.vagrp_c CRC:97f77676 Size:4550
models/heroes/doom/effigy_e1eff8e3.vagrp_c CRC:d8ea1374 Size:4273
models/heroes/doom/item_crown_hells_eyeoffetizu_override_2a1479a8.vagrp_c CRC:7ef04a9b Size:4710
models/heroes/doom/item_fa577c2e.vagrp_c CRC:8555c8b8 Size:6512
models/heroes/doom/item_ti8_burning_fiend_override_f7187d53.vagrp_c CRC:73793c52 Size:4740
models/heroes/doom/item_ti8_crown_hells_eye_offetizu_override_d5a33318.vagrp_c CRC:b86435be Size:4746
models/heroes/doom/item_ti8_crown_hells_override_065801af.vagrp_c CRC:53a220b5 Size:4723
models/heroes/doom/item_ti8_crowns_hell_burning_fiend_override_262a4253.vagrp_c CRC:baae26f2 Size:4748
models/heroes/doom/item_ti8_d7009a94.vagrp_c CRC:c240fecc Size:5529
models/heroes/doom/item_ti8_eyeofeffitzu_override_b15246a2.vagrp_c CRC:ca028ca7 Size:4718
models/heroes/doom/item_ti8_pyre_3beb592b.vagrp_c CRC:5dd1b41b Size:4273
models/heroes/dragon_knight/asset_sequences_b94ce9d8.vagrp_c CRC:429f1f70 Size:6304
models/heroes/dragon_knight/base_4817bb6d.vagrp_c CRC:f61f19e8 Size:8397
models/heroes/dragon_knight/dragon_knight_394edad3.vagrp_c CRC:52cf5c29 Size:4574
models/heroes/dragon_knight/dragon_knight_dragon_c662af73.vagrp_c CRC:0b0972cc Size:4058
models/heroes/dragon_knight/effigy_eef0b25e.vagrp_c CRC:03cde750 Size:4242
models/heroes/dragon_knight/item_55f3593f.vagrp_c CRC:e19bb790 Size:4623
models/heroes/dragon_knight/mars_debut_ca3b89ac.vagrp_c CRC:ff70b73d Size:4106
models/heroes/drow/base_f85ab084.vagrp_c CRC:75617634 Size:12745
models/heroes/drow/drow_base_71f25fb0.vagrp_c CRC:33776640 Size:6340
models/heroes/drow/effigy_41bddff1.vagrp_c CRC:e08f84e1 Size:9120
models/heroes/drow/item_4d8d7afa.vagrp_c CRC:42fddc67 Size:8190
models/heroes/enchantress/base_cf3b44cb.vagrp_c CRC:81544c58 Size:8770
models/heroes/enchantress/effigy_6576f0b6.vagrp_c CRC:b2211f8d Size:4517
models/heroes/enchantress/enchantress_cc033ae4.vagrp_c CRC:8259bc5b Size:4850
models/heroes/enchantress/enchantress_weapon_7075d115.vagrp_c CRC:5e298daf Size:2071
models/heroes/enchantress/enchantress_weapon_lvl2_58c41e1e.vagrp_c CRC:153f28a1 Size:2071
models/heroes/enchantress/item_d4acbf27.vagrp_c CRC:a82fc84a Size:4517
models/heroes/enigma/asset_sequences_9b9a0058.vagrp_c CRC:417382f0 Size:6281
models/heroes/enigma/base_e47208c9.vagrp_c CRC:84114e57 Size:10185
models/heroes/enigma/effigy_2ed0c2ad.vagrp_c CRC:83b5ca99 Size:4331
models/heroes/enigma/eidelon_1cbec7fa.vagrp_c CRC:9d7ece65 Size:3298
models/heroes/enigma/enigma_40d8eb59.vagrp_c CRC:2dc9de07 Size:4627
models/heroes/enigma/item_78785507.vagrp_c CRC:a885a6a5 Size:5001
models/heroes/enigma/taunt_dcee48de.vagrp_c CRC:2e737903 Size:4331
models/heroes/furion/asset_sequences_06d77486.vagrp_c CRC:5a495b51 Size:6523
models/heroes/furion/base_ba94db0f.vagrp_c CRC:abfc8e14 Size:8852
models/heroes/furion/effigy_b1cb2572.vagrp_c CRC:d4a98ad9 Size:4550
models/heroes/furion/furion_b8e6e65b.vagrp_c CRC:b153c620 Size:4849
models/heroes/furion/item_c17bbb42.vagrp_c CRC:de81f039 Size:7489
models/heroes/furion/treant_d4b5bd79.vagrp_c CRC:f653302f Size:3766
models/heroes/gyro/asset_sequences_efee741f.vagrp_c CRC:e5caa5c3 Size:2189
models/heroes/gyro/base_2f7f2de4.vagrp_c CRC:9654dbe6 Size:12182
models/heroes/gyro/effigy_fe6ad609.vagrp_c CRC:66ac36a7 Size:6818
models/heroes/gyro/gyro_265d16b9.vagrp_c CRC:9d346729 Size:7096
models/heroes/gyro/gyro_missile_165460c5.vagrp_c CRC:e73bc2c3 Size:716
models/heroes/gyro/item_a3468645.vagrp_c CRC:ff562713 Size:12110
models/heroes/juggernaut/asset_sequences_574fe21b.vagrp_c CRC:8213c462 Size:2889
models/heroes/juggernaut/base_386fb551.vagrp_c CRC:96f149e6 Size:13697
models/heroes/juggernaut/effigy_2593aa77.vagrp_c CRC:980985cb Size:4473
models/heroes/juggernaut/item_9a4f807f.vagrp_c CRC:375c445c Size:7248
models/heroes/juggernaut/item_odachi_573feed0.vagrp_c CRC:dd28b4a8 Size:10068
models/heroes/juggernaut/jugg_healing_ward_849777fd.vagrp_c CRC:e305ce9b Size:1458
models/heroes/juggernaut/juggernaut_cce213bc.vagrp_c CRC:b46aa87a Size:4808
models/heroes/juggernaut/juggernaut_pants_e0fd5f97.vagrp_c CRC:36daa881 Size:2602
models/heroes/juggernaut/juggernaut_pants_lvl2_5bd1d43d.vagrp_c CRC:975aa261 Size:2602
models/heroes/juggernaut/juggernaut_pants_lvl3_aedbc4e5.vagrp_c CRC:b23bb480 Size:2602
models/heroes/keeper_of_the_light/asset_sequences_2844a5dd.vagrp_c CRC:3f4fdb5f Size:2646
models/heroes/keeper_of_the_light/base_19404437.vagrp_c CRC:f6d6fa65 Size:13213
models/heroes/keeper_of_the_light/effigy_a2781afd.vagrp_c CRC:a5b55f06 Size:7431
models/heroes/keeper_of_the_light/item_e6981dda.vagrp_c CRC:f13905dc Size:8844
models/heroes/keeper_of_the_light/keeper_of_the_light_d09a9915.vagrp_c CRC:60a5df8b Size:7825
models/heroes/keeper_of_the_light/kotl_horsefx_d026321e.vagrp_c CRC:ec7c3770 Size:2279
models/heroes/kunkka/base_7fad2ba3.vagrp_c CRC:b162b81a Size:7800
models/heroes/kunkka/effigy_612b2d2d.vagrp_c CRC:75446cbc Size:4515
models/heroes/kunkka/ghostship_sim.vagrp_c CRC:1e9ebcc0 Size:4803
models/heroes/kunkka/item_f3d925b7.vagrp_c CRC:3ed4b554 Size:6003
models/heroes/kunkka/kunkka_0db9b8be.vagrp_c CRC:ef4e595b Size:4515
models/heroes/lanaya/base_ceade375.vagrp_c CRC:12aa31c5 Size:9314
models/heroes/lanaya/effigy_594baee4.vagrp_c CRC:e0d84d29 Size:4606
models/heroes/lanaya/item_a774a050.vagrp_c CRC:62fd6827 Size:9081
models/heroes/lanaya/lanaya_5c083d7f.vagrp_c CRC:c40ecc6a Size:4904
models/heroes/lich/base_0a9aa8a0.vagrp_c CRC:3b28a5e9 Size:8287
models/heroes/lich/effigy_0e078007.vagrp_c CRC:f2451da5 Size:4511
models/heroes/lich/item_ca3db290.vagrp_c CRC:12767bd4 Size:4877
models/heroes/lich/lich_21a46bdd.vagrp_c CRC:2d43c856 Size:4793
models/heroes/lina/base_8154adff.vagrp_c CRC:80e35423 Size:10005
models/heroes/lina/effigy_1c4a0fcc.vagrp_c CRC:1cfa779a Size:5625
models/heroes/lina/item_5abe7961.vagrp_c CRC:177ce4ea Size:6680
models/heroes/lina/lina_02d886ae.vagrp_c CRC:cd291911 Size:5906
models/heroes/lone_druid/asset_sequences_39d10b65.vagrp_c CRC:261ecaf7 Size:1408
models/heroes/lone_druid/asset_sequences_7b3c7a9a.vagrp_c CRC:ead6be95 Size:7212
models/heroes/lone_druid/asset_sequences_9a65ac96.vagrp_c CRC:18216ea5 Size:9172
models/heroes/lone_druid/base_43291753.vagrp_c CRC:e358b879 Size:9980
models/heroes/lone_druid/effigy_daedab63.vagrp_c CRC:a24fc3a9 Size:4606
models/heroes/lone_druid/item_16259a68.vagrp_c CRC:2998a6af Size:5673
models/heroes/lone_druid/lone_druid_c859cd74.vagrp_c CRC:118beedd Size:4942
models/heroes/lone_druid/lone_druid_weapon_fx_73158cdc.vagrp_c CRC:79d92326 Size:990
models/heroes/lone_druid/spirit_bear_5772ce09.vagrp_c CRC:e84e83bd Size:3616
models/heroes/lone_druid/true_form_d32ded9f.vagrp_c CRC:cf17b8e8 Size:3936
models/heroes/luna/base_900bb1b5.vagrp_c CRC:a48b38cb Size:11963
models/heroes/luna/effigy_f410cd0e.vagrp_c CRC:6da38a96 Size:7067
models/heroes/luna/item_908e1970.vagrp_c CRC:3e69b617 Size:9514
models/heroes/luna/luna_91193f3e.vagrp_c CRC:e152e00e Size:7350
models/heroes/lycan/asset_sequences_0d78df37.vagrp_c CRC:4890d1b7 Size:8359
models/heroes/lycan/asset_sequences_2856a71d.vagrp_c CRC:24d57dff Size:7712
models/heroes/lycan/base_c16911b5.vagrp_c CRC:330627c1 Size:8492
models/heroes/lycan/effigy_ae52e2f8.vagrp_c CRC:ca56c7fe Size:4290
models/heroes/lycan/item_4fc45142.vagrp_c CRC:06e241f8 Size:5369
models/heroes/lycan/lycan_7b50d5a3.vagrp_c CRC:9b91db39 Size:4568
models/heroes/lycan/lycan_wolf_31b4a6ee.vagrp_c CRC:76a696a2 Size:4584
models/heroes/lycan/summon_wolves_f5b767eb.vagrp_c CRC:a6b30635 Size:4021
models/heroes/medusa/base_0be57436.vagrp_c CRC:35ded214 Size:11905
models/heroes/medusa/effigy_8c05f66d.vagrp_c CRC:85408c88 Size:7647
models/heroes/medusa/item_fba3f2de.vagrp_c CRC:e54bb618 Size:8947
models/heroes/medusa/medusa_391cd4ea.vagrp_c CRC:d6de34e6 Size:7946
models/heroes/mirana/base_dddc6860.vagrp_c CRC:b0469a83 Size:8562
models/heroes/mirana/effigy_288b56f7.vagrp_c CRC:c913b95b Size:5445
models/heroes/mirana/item_99daa22f.vagrp_c CRC:6ec6b829 Size:6893
models/heroes/mirana/item_moon_griffon_ti8_immortal_override_875acc37.vagrp_c CRC:bd307527 Size:6258
models/heroes/mirana/item_starstorm_ti8_immortal_override_1e3fd82f.vagrp_c CRC:c4045710 Size:5869
models/heroes/mirana/item_ti8_immortal_cf3082df.vagrp_c CRC:6abd17be Size:8527
models/heroes/mirana/mirana_9b6b2fa7.vagrp_c CRC:ff66d48e Size:5735
models/heroes/morphling/base_213a674b.vagrp_c CRC:3b1d3bf3 Size:7815
models/heroes/morphling/effigy_bee1b469.vagrp_c CRC:d57058fe Size:4006
models/heroes/morphling/item_70122c81.vagrp_c CRC:34034e4c Size:5355
models/heroes/morphling/morphling_1e5c4693.vagrp_c CRC:000b3b52 Size:4322
