cfg/perftest.cfg CRC:c4ab0e1c Size:3454
scripts/talker/units/enchantress.txt CRC:f0b6c895 Size:2818
scripts/talker/units/enigma.txt CRC:c13f52aa Size:2538
scripts/talker/units/faceless_void.txt CRC:ccc1f65c Size:2944
scripts/talker/units/furion.txt CRC:eec5620d Size:2548
scripts/talker/units/gyrocopter.txt CRC:4f1dd922 Size:2770
scripts/talker/units/juggernaut.txt CRC:1669d3e4 Size:2770
scripts/talker/units/keeper_of_the_light.txt CRC:75b46bb0 Size:3292
scripts/talker/units/kunkka.txt CRC:26ba9e77 Size:2538
scripts/talker/units/legion_commander.txt CRC:0f2d2310 Size:3118
scripts/talker/units/lich.txt CRC:ad1d6e6a Size:2422
scripts/talker/units/life_stealer.txt CRC:060d9c56 Size:2886
scripts/talker/units/lina.txt CRC:953a5647 Size:2410
scripts/talker/units/lone_druid.txt CRC:976a48fb Size:2770
scripts/talker/units/luna.txt CRC:a5e1ecfd Size:2422
scripts/talker/units/lycan.txt CRC:e2517bf0 Size:2480
scripts/talker/units/magnus.txt CRC:0bd70048 Size:2538
scripts/talker/units/medusa.txt CRC:99b6e738 Size:2538
scripts/talker/units/mirana.txt CRC:af9ea2d1 Size:2524
scripts/talker/units/morphling.txt CRC:e441e199 Size:2712
scripts/talker/units/necrophos.txt CRC:e757a25d Size:2712
scripts/talker/units/nyx_assassin.txt CRC:d819f4f4 Size:2886
scripts/talker/units/ogre_magi.txt CRC:99f32b3a Size:2712
scripts/talker/units/omniknight.txt CRC:501cb1a6 Size:2770
scripts/talker/units/phantom_assassin.txt CRC:e2e7f460 Size:3104
scripts/talker/units/puck.txt CRC:abe3f641 Size:2422
scripts/talker/units/pudge.txt CRC:9b289bc4 Size:2480
scripts/talker/units/queen_of_pain.txt CRC:d9e0e4db Size:2944
scripts/talker/units/razor.txt CRC:69120a0f Size:2480
scripts/talker/units/sandking.txt CRC:fb8f382e Size:2654
scripts/talker/units/shadow_demon.txt CRC:5f39c934 Size:2886
scripts/talker/units/shadow_shaman.txt CRC:34e533ba Size:2944
scripts/talker/units/shadowfiend.txt CRC:d3ed3cec Size:2829
scripts/talker/units/slardar.txt CRC:1fc132b4 Size:2596
scripts/talker/units/slark.txt CRC:151a6d4d Size:2480
scripts/talker/units/sniper.txt CRC:8680e435 Size:2538
scripts/talker/units/sven.txt CRC:da20ffb9 Size:2422
scripts/talker/units/techies.txt CRC:9facf23f Size:2596
scripts/talker/units/templar_assassin.txt CRC:4b8da4ac Size:3118
scripts/talker/units/terrorblade.txt CRC:57e3ac17 Size:2828
scripts/talker/units/tidehunter.txt CRC:7fd31eb3 Size:2770
scripts/talker/units/timbersaw.txt CRC:a9491079 Size:2712
scripts/talker/units/tinker.txt CRC:6835eb9b Size:2538
scripts/talker/units/tiny.txt CRC:069ecb93 Size:2422
scripts/talker/units/treant_protector.txt CRC:2ec1ad56 Size:3118
scripts/talker/units/troll_warlord.txt CRC:6ed16f97 Size:2944
scripts/talker/units/tusk.txt CRC:93f6b0e5 Size:2422
scripts/talker/units/venomancer.txt CRC:857d57ef Size:2770
scripts/talker/units/viper.txt CRC:f8ff5139 Size:2480
scripts/talker/units/warlock.txt CRC:9871dee3 Size:2596
scripts/talker/units/weaver.txt CRC:a0e494db Size:2538
scripts/talker/units/wind_ranger.txt CRC:8f89309f Size:2820
scripts/talker/units/witch_doctor.txt CRC:699eefb9 Size:2841
soundstacks/sosstrings.txt CRC:19a5c1c4 Size:192
econ/models/banners/asset_sequences_bb375479.vagrp_c CRC:fc086086 Size:2242
econ/models/banners/banner_s0_bf27c429.vagrp_c CRC:396cb46d Size:716
econ/s0/models/sell/s0_sell_grinder_0db75d4b.vagrp_c CRC:b53d1381 Size:1668
maps/models/gameplay_2caeea0e.vagrp_c CRC:45f7e536 Size:1349
maps/models/intro_camera_dc7f8689.vagrp_c CRC:57761c72 Size:716
maps/models/trailer_aa03925a.vagrp_c CRC:60722950 Size:716
models/cameras/bc/bc_camera_d72e4148.vagrp_c CRC:d310022f Size:1386
models/cameras/rig/camera_rig_86b8b037.vagrp_c CRC:6249d02b Size:1850
models/city_crawl/city_crawl_cloud_b6f19d5f.vagrp_c CRC:b2dad4fd Size:1902
models/creeps/item_creeps/i_creep_necro_archer/asset_sequences_3b741a64.vagrp_c CRC:15a862e5 Size:6782
models/creeps/item_creeps/i_creep_necro_archer/necro_archer_11b7b0c6.vagrp_c CRC:9322bba7 Size:4302
models/creeps/item_creeps/i_creep_necro_warrior/asset_sequences_ae652ebb.vagrp_c CRC:f2a035a9 Size:6258
models/creeps/item_creeps/i_creep_necro_warrior/necro_warrior_f8e60ae6.vagrp_c CRC:5d55ac6c Size:4269
models/creeps/lane_creeps/creep_radiant_melee/asset_sequences_5b684efa.vagrp_c CRC:25e20469 Size:20690
models/creeps/lane_creeps/creep_radiant_melee/asset_sequences_ae6bc015.vagrp_c CRC:5e37014c Size:20387
models/creeps/lane_creeps/creep_radiant_melee/mars_debut_e14fdaf3.vagrp_c CRC:be9f319c Size:4179
models/creeps/lane_creeps/creep_radiant_melee/pushback_death_0bd401d9.vagrp_c CRC:ef9cb8f2 Size:8998
models/creeps/lane_creeps/creep_radiant_melee/radiant_melee_b3c5d4c7.vagrp_c CRC:353719e7 Size:6198
models/creeps/lane_creeps/creep_radiant_melee/radiant_melee_mega_17e3b91e.vagrp_c CRC:7d737632 Size:5885
models/creeps/lane_creeps/creep_radiant_ranged/asset_sequences_c4b4edf7.vagrp_c CRC:20e40618 Size:9983
models/creeps/lane_creeps/creep_radiant_ranged/radiant_ranged_mega_32c442df.vagrp_c CRC:3af14dd4 Size:6467
models/creeps/neutral_creeps/n_creep_beast/asset_sequences_cabe28f9.vagrp_c CRC:cd322bb6 Size:7165
models/creeps/neutral_creeps/n_creep_beast/n_creep_beast_fbf0cdc7.vagrp_c CRC:198a7ab4 Size:3602
models/creeps/neutral_creeps/n_creep_black_dragon/asset_sequences_89002d5d.vagrp_c CRC:8fc75cfa Size:6707
models/creeps/neutral_creeps/n_creep_black_dragon/n_creep_black_dragon_86b394be.vagrp_c CRC:4f72c517 Size:3888
models/creeps/neutral_creeps/n_creep_furbolg/asset_sequences_3be0f71a.vagrp_c CRC:476c93a6 Size:6370
models/creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter_ecfb78b1.vagrp_c CRC:1244f274 Size:3717
models/creeps/neutral_creeps/n_creep_furbolg/taunt_1f374399.vagrp_c CRC:d05c525a Size:4199
models/creeps/neutral_creeps/n_creep_golem_a/asset_sequences_061798d8.vagrp_c CRC:e223449e Size:6622
models/creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a_a8c4f68f.vagrp_c CRC:2afdd8d0 Size:3328
models/creeps/neutral_creeps/n_creep_golem_b/asset_sequences_0b9cfa9e.vagrp_c CRC:4fa06682 Size:6317
models/creeps/neutral_creeps/n_creep_golem_b/n_creep_golem_b_76d646c7.vagrp_c CRC:9ee18493 Size:2817
models/creeps/neutral_creeps/n_creep_thunder_lizard/asset_sequences_1336be26.vagrp_c CRC:72a9b2bb Size:6097
models/creeps/neutral_creeps/n_creep_thunder_lizard/asset_sequences_f6d88b2c.vagrp_c CRC:87b0c478 Size:6876
models/creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_big_bdcfabd9.vagrp_c CRC:12f12b59 Size:3106
models/creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_small_36c8bb30.vagrp_c CRC:6d9ce290 Size:2952
models/creeps/neutral_creeps/n_creep_troll_dark_a/asset_sequences_dd4a4e69.vagrp_c CRC:39964925 Size:6225
models/creeps/neutral_creeps/n_creep_troll_dark_a/n_creep_troll_dark_a_aba8b244.vagrp_c CRC:848e6df4 Size:3291
models/creeps/neutral_creeps/n_creep_troll_dark_b/asset_sequences_4c92a86b.vagrp_c CRC:bd340e7e Size:6055
models/creeps/neutral_creeps/n_creep_troll_dark_b/asset_sequences_db289a05.vagrp_c CRC:3f208e61 Size:6071
models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b_a302fc98.vagrp_c CRC:ca9ad749 Size:3207
models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_frost_55b0e182.vagrp_c CRC:cb1efcd8 Size:3194
models/creeps/neutral_creeps/n_creep_vulture_a/asset_sequences_68e1d712.vagrp_c CRC:ea4a48d5 Size:8022
models/creeps/neutral_creeps/n_creep_vulture_a/n_creep_vulture_a_3201f4bd.vagrp_c CRC:c2e2effd Size:4506
models/creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b.vagrp_c CRC:348136c0 Size:4489
models/creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b_2e949cdb.vagrp_c CRC:678f4171 Size:4515
models/creeps/neutral_creeps/n_creep_worg_large/asset_sequences_828d282c.vagrp_c CRC:b753c0ec Size:5857
models/creeps/neutral_creeps/n_creep_worg_large/n_creep_worg_large_489d0750.vagrp_c CRC:faa1681f Size:2971
models/creeps/neutral_creeps/n_creep_worg_small/asset_sequences_1b13b818.vagrp_c CRC:28465bb1 Size:6112
models/creeps/neutral_creeps/n_creep_worg_small/n_creep_worg_small_76bf8f08.vagrp_c CRC:759dfa4b Size:2670
models/creeps/nian/asset_sequences_49268352.vagrp_c CRC:0f124367 Size:12478
models/creeps/nian/nian_creep_9bf2c996.vagrp_c CRC:7a2cdf87 Size:5613
models/creeps/roshan/asset_sequences_68269dab.vagrp_c CRC:b9068345 Size:7523
models/creeps/roshan/roshan_5b097c6c.vagrp_c CRC:f2bb7079 Size:4357
models/creeps/roshan/roshan_hat_fx_d5e071ba.vagrp_c CRC:676e3375 Size:1849
models/effects/chronocube_c_anm_9683230d.vagrp_c CRC:2e27644e Size:2101
models/effects/chronocube_f_43540307.vagrp_c CRC:85100ea7 Size:2281
models/heroes/abaddon/abaddon_cd1b37d1.vagrp_c CRC:bf6b4e88 Size:7091
models/heroes/abaddon/base_73c484d0.vagrp_c CRC:429a2fe9 Size:12374
models/heroes/abaddon/effigy_18ded492.vagrp_c CRC:a907b2ab Size:6790
models/heroes/abaddon/item_60e971a5.vagrp_c CRC:6a472136 Size:7877
models/heroes/alchemist/alchemist_d1af9996.vagrp_c CRC:0f86e5d1 Size:6078
models/heroes/alchemist/base_46897f35.vagrp_c CRC:7df0d722 Size:12330
models/heroes/alchemist/effigy_7bcc42a2.vagrp_c CRC:f419ed8b Size:5766
models/heroes/alchemist/item_24496b8e.vagrp_c CRC:90df48f4 Size:5766
models/heroes/antimage/antimage_598b573f.vagrp_c CRC:a246ba80 Size:3830
models/heroes/antimage/base_30b74348.vagrp_c CRC:f5dde453 Size:9199
models/heroes/antimage/effigy_af7216a8.vagrp_c CRC:a573b3d5 Size:3515
models/heroes/antimage/item_940de24a.vagrp_c CRC:adb034dc Size:12985
models/heroes/arc_warden/arc_warden_f7b22a85.vagrp_c CRC:18229d16 Size:4873
models/heroes/arc_warden/base_93832ca6.vagrp_c CRC:95caede2 Size:11503
models/heroes/arc_warden/effigy_5627674b.vagrp_c CRC:99a497cb Size:4538
models/heroes/arc_warden/injured_dd7604ee.vagrp_c CRC:1643403a Size:6822
models/heroes/axe/axe_9d33771c.vagrp_c CRC:a6e2f936 Size:5072
models/heroes/axe/base_5ebe5fde.vagrp_c CRC:caaaa8b0 Size:10224
models/heroes/axe/effigy_02324250.vagrp_c CRC:d4e1b030 Size:4792
models/heroes/axe/item_9acb4b71.vagrp_c CRC:e0dec0cc Size:6328
models/heroes/batrider/base_b21c1ea6.vagrp_c CRC:828ad087 Size:8229
models/heroes/batrider/batrider_090135b0.vagrp_c CRC:19391279 Size:4781
models/heroes/batrider/effigy_2916ecb4.vagrp_c CRC:a5094716 Size:4466
models/heroes/batrider/item_01c5f9a1.vagrp_c CRC:da1c3529 Size:5262
models/heroes/batrider/item_ti8_473619eb.vagrp_c CRC:2f1f6513 Size:5785
models/heroes/beastmaster/base_bfa71b9c.vagrp_c CRC:e2e13622 Size:10357
models/heroes/beastmaster/beastmaster_4d60e77c.vagrp_c CRC:b3e40506 Size:5400
models/heroes/beastmaster/effigy_3916a7e4.vagrp_c CRC:80c5db75 Size:5066
models/heroes/beastmaster/item_c950310d.vagrp_c CRC:e5ef7be4 Size:5697
models/heroes/blood_seeker/base_eb15cf0e.vagrp_c CRC:389a6647 Size:10572
models/heroes/blood_seeker/bloodseeker_81193608.vagrp_c CRC:70234f16 Size:5190
models/heroes/blood_seeker/effigy_9decf8f5.vagrp_c CRC:7828e0a5 Size:4849
models/heroes/blood_seeker/item_de59c168.vagrp_c CRC:5c6008be Size:6719
models/heroes/bounty_hunter/base_5b3dd02c.vagrp_c CRC:07af86da Size:11245
models/heroes/bounty_hunter/bounty_hunter_3b304370.vagrp_c CRC:109c8a05 Size:4835
models/heroes/bounty_hunter/effigy_69766d09.vagrp_c CRC:4d5346dd Size:4497
models/heroes/bounty_hunter/item_hoard_cd2662da.vagrp_c CRC:d3572531 Size:10918
models/heroes/bounty_hunter/item_twinblade_0f645b98.vagrp_c CRC:99e0752d Size:9307
models/heroes/bounty_hunter/item_twinblade_hoard_dc472577.vagrp_c CRC:4c67517c Size:9650
models/heroes/bristleback/base_d12237a0.vagrp_c CRC:b05c99ae Size:8739
models/heroes/bristleback/bristleback_a3c25c62.vagrp_c CRC:5ed51e35 Size:5126
models/heroes/bristleback/effigy_2cf6d757.vagrp_c CRC:8f947632 Size:4793
models/heroes/bristleback/item_e0b127de.vagrp_c CRC:e3add7a6 Size:8662
models/heroes/broodmother/asset_sequences_83a372bc.vagrp_c CRC:8265c08f Size:6203
models/heroes/broodmother/base_f8541441.vagrp_c CRC:2bcb8ae1 Size:11710
models/heroes/broodmother/broodmother_13a466db.vagrp_c CRC:df5f221c Size:5158
models/heroes/broodmother/effigy_9977c514.vagrp_c CRC:45b91036 Size:4826
models/heroes/broodmother/item_5b108eed.vagrp_c CRC:1ad4a88a Size:5542
models/heroes/broodmother/spiderling_8aab2d2e.vagrp_c CRC:7f5b67a4 Size:3510
models/heroes/chaos_knight/base_b0afc85d.vagrp_c CRC:10698175 Size:8064
models/heroes/chaos_knight/chaos_knight_6abdc22d.vagrp_c CRC:4e103ef2 Size:4604
models/heroes/chaos_knight/chaos_knight_lvl1_96e6a6b5.vagrp_c CRC:4f918009 Size:3989
models/heroes/chaos_knight/chaos_knight_lvl2_08036136.vagrp_c CRC:4f918009 Size:3989
models/heroes/chaos_knight/chaos_knight_lvl3_d287e07a.vagrp_c CRC:4f918009 Size:3989
models/heroes/chaos_knight/effigy_2a63639e.vagrp_c CRC:03a67c30 Size:3989
models/heroes/chaos_knight/item_7e7b4836.vagrp_c CRC:3194fdcc Size:4359
models/heroes/crystal_maiden/asset_sequences_4adaabd9.vagrp_c CRC:a9f7a881 Size:3215
models/heroes/crystal_maiden/base_42d4926d.vagrp_c CRC:4af12c40 Size:9265
models/heroes/crystal_maiden/crystal_maiden_574bb8b7.vagrp_c CRC:3556a40e Size:5348
models/heroes/crystal_maiden/crystal_maiden_deathsim_7455b6e0.vagrp_c CRC:789838d8 Size:2779
models/heroes/crystal_maiden/effigy_238585ab.vagrp_c CRC:32771411 Size:4994
models/heroes/crystal_maiden/item_a9ad4cd3.vagrp_c CRC:00d35b32 Size:8575
models/heroes/dazzle/base_a6a20e9e.vagrp_c CRC:8dd958b9 Size:10395
models/heroes/dazzle/dazzle_2fb316fa.vagrp_c CRC:1887f258 Size:5012
models/heroes/dazzle/effigy_3c631733.vagrp_c CRC:3c660343 Size:4713
models/heroes/dazzle/item_c6a42f17.vagrp_c CRC:3b8c1164 Size:9327
models/heroes/death_prophet/asset_sequences_2bd4dea3.vagrp_c CRC:f53eecd2 Size:2995
models/heroes/death_prophet/base_b3432473.vagrp_c CRC:1f103f7e Size:9809
models/heroes/death_prophet/death_prophet_f900fc66.vagrp_c CRC:331e91ae Size:4938
models/heroes/death_prophet/death_prophet_ghost_dc567896.vagrp_c CRC:a16ec0c3 Size:2244
models/heroes/death_prophet/effigy_2d8d8104.vagrp_c CRC:178c3514 Size:4599
models/heroes/death_prophet/item_66efa03f.vagrp_c CRC:5b30f99a Size:8031
models/heroes/disruptor/base_40b0988d.vagrp_c CRC:7317de2e Size:9673
models/heroes/disruptor/disruptor_af5d8eeb.vagrp_c CRC:dc3f02dc Size:5426
models/heroes/disruptor/effigy_563cfae3.vagrp_c CRC:29127216 Size:5106
models/heroes/disruptor/item_65b4ba80.vagrp_c CRC:b822d0cf Size:5106
models/heroes/doom/base_0b7c13ec.vagrp_c CRC:5c132caa Size:9647
models/heroes/doom/base_devour_39f8e3e5.vagrp_c CRC:4d45e612 Size:9337
models/heroes/doom/doom_ecd35da1.vagrp_c CRC:0e89893b Size:4550
models/heroes/doom/effigy_e1eff8e3.vagrp_c CRC:d8ea1374 Size:4273
models/heroes/doom/item_crown_hells_eyeoffetizu_override_2a1479a8.vagrp_c CRC:3cc6183f Size:4710
models/heroes/doom/item_fa577c2e.vagrp_c CRC:b30c14c8 Size:6512
models/heroes/doom/item_ti8_burning_fiend_override_f7187d53.vagrp_c CRC:93f95fa7 Size:4740
models/heroes/doom/item_ti8_crown_hells_eye_offetizu_override_d5a33318.vagrp_c CRC:ed3d9b21 Size:4746
models/heroes/doom/item_ti8_crown_hells_override_065801af.vagrp_c CRC:aa0799f7 Size:4723
models/heroes/doom/item_ti8_crowns_hell_burning_fiend_override_262a4253.vagrp_c CRC:1a6348b3 Size:4748
models/heroes/doom/item_ti8_d7009a94.vagrp_c CRC:16c4c043 Size:5529
models/heroes/doom/item_ti8_eyeofeffitzu_override_b15246a2.vagrp_c CRC:1a50ddfe Size:4718
models/heroes/doom/item_ti8_pyre_3beb592b.vagrp_c CRC:5dd1b41b Size:4273
models/heroes/dragon_knight/asset_sequences_b94ce9d8.vagrp_c CRC:85b68897 Size:6304
models/heroes/dragon_knight/base_4817bb6d.vagrp_c CRC:d90af1a0 Size:8397
models/heroes/dragon_knight/dragon_knight_394edad3.vagrp_c CRC:b9dd4c2e Size:4574
models/heroes/dragon_knight/dragon_knight_dragon_c662af73.vagrp_c CRC:6d5e34c6 Size:4058
models/heroes/dragon_knight/effigy_eef0b25e.vagrp_c CRC:3adfd9b5 Size:4242
models/heroes/dragon_knight/item_55f3593f.vagrp_c CRC:e19bb790 Size:4623
models/heroes/dragon_knight/mars_debut_ca3b89ac.vagrp_c CRC:ff70b73d Size:4106
models/heroes/drow/base_f85ab084.vagrp_c CRC:bd14337b Size:11538
models/heroes/drow/drow_base_71f25fb0.vagrp_c CRC:b03df63b Size:6404
models/heroes/drow/effigy_41bddff1.vagrp_c CRC:16f252e0 Size:6104
models/heroes/drow/item_4d8d7afa.vagrp_c CRC:e5fe3598 Size:7534
models/heroes/enchantress/base_cf3b44cb.vagrp_c CRC:771c571c Size:8770
models/heroes/enchantress/effigy_6576f0b6.vagrp_c CRC:b2211f8d Size:4517
models/heroes/enchantress/enchantress_cc033ae4.vagrp_c CRC:ec33abdf Size:4850
models/heroes/enchantress/item_d4acbf27.vagrp_c CRC:a82fc84a Size:4517
models/heroes/enigma/asset_sequences_9b9a0058.vagrp_c CRC:1aac56c1 Size:6281
models/heroes/enigma/base_e47208c9.vagrp_c CRC:87b48b88 Size:10185
models/heroes/enigma/effigy_2ed0c2ad.vagrp_c CRC:5788c011 Size:4331
models/heroes/enigma/eidelon_1cbec7fa.vagrp_c CRC:1d04c9ef Size:3298
models/heroes/enigma/enigma_40d8eb59.vagrp_c CRC:c8ff6c77 Size:4627
models/heroes/enigma/item_78785507.vagrp_c CRC:a885a6a5 Size:5001
models/heroes/enigma/taunt_dcee48de.vagrp_c CRC:2e737903 Size:4331
